Column,YEAR,SOCIETY,1L_MS,2L_MS,3L_MS,NO_MS,Name_Ac_Title,Names,Occupation,Occupation_General,Occupation_Rank,HISCO_Code,Ad_Society,Place,Place_Reconciled,Qid,coordinate location,Country,Original_LINE
"
134,1874,GEG,CM,HL,,14,Dr.,Ferdinand Löwe,Coll-Assessor,,Coll-Assessor,,,Reval,Tallinn,Q1770,"59.437222222222,24.745",," Dr. Ferdinand Löwe|, Coll.-Ass., in Reval. 
"
135,1874,GEG,CM,HL,,15,,Johann Mielberg,,,,,,,,,,," Johann Mielberg|. 
"
136,1874,GEG,CM,HL,,16,,I. Nocks,Schuldirector-Gehilfe,Schulwesen,,32120,,Reval,Tallinn,Q1770,"59.437222222222,24.745",," I. Nocks|, Schuldirector-Gehilfe in Reval. 
"
137,1874,GEG,CM,HL,,17,Dr.,Radloff,Inspector der tatarischen Schulen,Schulwesen,,22000,,Kasan,Kazan,Q900,"55.790833333333,49.114444444444",," Dr. Radloff|, Inspector der tatarischen Schulen in Kasan. 
"
138,1874,GEG,CM,HL,,18,,C. Rußwurm,Dimitt. Schulinspector,Schulwesen,,22000,,Reval,Tallinn,Q1770,"59.437222222222,24.745",," C. Rußwurm|, dimitt. Schulinspector tu Reval. 
"
139,1874,GEG,CM,HL,,19,,A. Schiefner,Akademiker,Hochschulwesen,,19990,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," A. Schiefner|, Akadeintker in St. Petersburg. 
"
140,1874,GEG,CM,HL,,20,Mag.,Fr. Schmidt,Adjunct der Akademie,Pfarrwesen,,14120,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Mag. Fr. Schmidt|. Adjunct der Akademie in St. Petersburg. 
"
141,1874,GEG,CM,HL,,21,Dr.,Th. Struve,Director des Gymnasiums des pädagogischen Instituts,Schulwesen,,21110,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Dr. Th. Struve|, Directordes Gymnasiutns des pädagogischen Instituts in St. Petersburg. 
"
142,1874,GEG,CM,HL,,22,,H. Wühner,Küster,Pfarrwesen,,55140,,Tarwast,Tarvastu,Q3130504,"58.230555555556,25.893055555556",," H. Wühner|, Küster in Tarwast. 
"
143,1874,GEG,CM,AB,,23,Dr.,I. Altmann,,,,,,Berlin,Berlin,Q64,"52.516666666667,13.383333333333",," Dr. I. Alt mann| in Berlin. 
"
144,1874,GEG,CM,AB,,24,Dr.,Julius Butenz,Bibliothekar,Buchwesen,,19120,,Pest,Pest,Q210205,"47.5,19.1",," Dr. Julius Butenz|, Bibliothekar in Pest. 
"
145,1874,GEG,CM,AB,,25,,L. Haan,Evang. Pastor,Pfarrwesen,,14120,,Bekes Czaba,Békéscsaba,Q178878,"46.683333333333,21.083333333333",Ungarn," L. Haan|, evang. Pastor in Bekes Czaba in Ungarn. 
"
146,1874,GEG,CM,AB,,26,,Carl Hernmark,Canzlei-Direktor des Justiz-Ministeriums,Juristerei,,21110,,Stockholm,Stockholm,Q1754,"59.329444444444,18.068611111111",," Carl Hernmark|, Canzlei-Direktor des Justiz-Ministeriums in Stockholm. 
"
147,1874,GEG,CM,AB,,27,Dr.,C. Höhlbaum,,,,,,Göttingen,Göttingen,Q3033,"51.533888888889,9.9355555555556",," Dr. C. Höhlbaum| in Göttingen. 
"
148,1874,GEG,CM,AB,,28,Cand.,E. Kluge,,,,,,Altona,Altona,Q1630,"53.55,9.9333",," Cand. E. Kluge| in Altona. 
"
149,1874,GEG,CM,AB,,29,Dr.,Kohl,Stadtbibliothekar,Buchwesen,,19120,,Bremen,Bremen,Q24879,"53.076944444444,8.8088888888889",," Dr. Kohl|, Stadtbibliothekar in Bremen. 
"
150,1874,GEG,CM,AB,,30,Dr.,Aug. Leskien,Professor,Hochschulwesen,,13100,,Leipzig,Leipzig,Q2079,"51.34,12.375",," Dr. Aug. Leskien|, Professor in Leipzig. 
"
151,1874,GEG,CM,AB,,31,Dr.,F. Lundberg,Professor der Veterinär-Me-dicin,Hochschulwesen,,13100,,Stockholm,Stockholm,Q1754,"59.329444444444,18.068611111111",," Dr. F. Lundberg|, Professor der Veterinär-Me-dicin in Stockholm. 
"
152,1874,GEG,CM,AB,,32,Dr.,C. Lohmeyer,Professor,Hochschulwesen,,13100,,Königsberg,Kaliningrad,Q1829,"54.716666666667,20.5",," Dr. C. Lohmeyer|, Professor in Königsberg. 
"
153,1874,GEG,CM,AB,,33,Dr.,W. Maurenbrecher,Prof.,Hochschulwesen,,13100,,Königsberg,Kaliningrad,Q1829,"54.716666666667,20.5",," Dr. W. M au renb recher|, Pros, in Königsberg. 
"
154,1874,GEG,CM,AB,,34,Dr.,W. Mannhardt,Professor,Hochschulwesen,,13100,,Danzig,Gdańsk,Q1792,"54.35,18.666666666666668",," Dr. W. Mann Hardt|, Professor in Danzig. 
"
155,1874,GEG,CM,AB,,35,Dr.,Th. Nöldeke,Professor der orientalischen Sprachen,Hochschulwesen,,13100,,Straßburg i. E.,Strasbourg,Q6602,"48.573333333333,7.7522222222222",," Dr. Th. Nöldeke|, Professor der orientalischen Sprachen in Straßburg i. E. 
"
156,1874,GEG,CM,AB,,36,Dr.,O. Schade,Professor,Hochschulwesen,,13100,,Königsberg,Kaliningrad,Q1829,"54.716666666667,20.5",," Dr. O. schade|, Professor in Königsberg i. Pr. 
"
157,1874,GEG,CM,AB,,37,Dr.,G. Sauerwein,,,,,,Banteln bei Hannover,Banteln,Q112937,"52.068055555556,9.7555555555556",," Dr. G. Sauerwein| in Banteln bei Hannover. 
"
158,1874,GEG,CM,AB,,38,Dr.,W. Thomsen,Professor,Hochschulwesen,,13100,,Kopenhagen,Copenhagen,Q1748,"55.676111111111,12.568888888889",," Dr. W. Thomsen|, Professor in Kopenhagen. 
"
